 1
-2.9685391743077141E+01  1.2218116021897096E+01  5.7252400703393585E+00 
-1.7317947940453667E-03 -2.6994617285399410E-03 -6.6841186088968686E-04 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00 
  .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00 
  .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00 
  .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00 
  .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00 
  .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00 
  .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00 
  .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00 
  .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00 
  .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00 
  .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00 
  .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00 
  .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00 
  .0000000000000000E+00 
