 5
 2.9591397689959597E-04 
  .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00 
  .0000000000000000E+00   .0000000000000000E+00   .0000000000000000E+00 
 2.8253286448777256E-07 
-2.9846952633924867E+00  3.9301091199540577E+00 -2.9985669587045945E-02 
-6.2569695252180295E-03 -4.8940156981540826E-03  1.6253461941109437E-05 
 8.4507713127025143E-08 
-8.8716258189619079E+00 -4.3596705663677237E+00 -5.0907454518537034E-02 
 2.3060515041611712E-03 -4.8587252133678932E-03 -7.9317320447754180E-05 
 1.2939446774480350E-08 
 1.4276613921606224E+01  1.3602520594997882E+01 -6.2135078919119918E-02 
-2.4761182458240836E-03  2.9087777077658716E-03 -6.8656110491784800E-05 
 1.5321125001842761E-08 
-1.5442978043513172E+01 -2.5678015646471366E+01 -3.1930229661969519E-01 
 2.6951799421247102E-03 -1.6281993272913835E-03 -2.8234948713659044E-05 
